PERSONA,USER_FIRST_LOGIN_MONTH,TIER,COMPANY_FIRST_LOGIN_MONTH,COMPANY_ID,count,NPS
AE,2024-06-01,3. Enterprise,2023-11-01,7737431734284482617,9,22.222222
AE,2024-07-01,3. Enterprise,2023-09-01,7635197339583956168,8,50
SDR,2024-07-01,2. Midmarket,2023-09-01,6212475292245594793,7,-42.857143
AE,2024-08-01,3. Enterprise,2023-12-01,8616014160267094953,6,0
AE,2023-09-01,2. Midmarket,2023-09-01,2648060720532800894,5,0
SDR,2024-06-01,1. SMB,2024-04-01,443764792548337861,5,-100
AE,2023-09-01,3. Enterprise,2023-09-01,4292708367098083264,4,50
AE,2023-09-01,3. Enterprise,2023-09-01,4785241320156276454,4,50
AE,2023-09-01,3. Enterprise,2023-09-01,7635197339583956168,4,-75
AE,2024-07-01,3. Enterprise,2023-09-01,5201804650742608316,4,-75
AE,2024-04-01,3. Enterprise,2023-09-01,4292708367098083264,4,-50
AE,2024-05-01,3. Enterprise,2023-09-01,7635197339583956168,4,0
AE,2024-06-01,3. Enterprise,2023-09-01,7635197339583956168,4,0
SDR,2024-07-01,2. Midmarket,2023-09-01,8012670119247008672,4,25
SDR,2024-05-01,2. Midmarket,2023-09-01,5806656056965661562,3,-100
SDR,2024-05-01,1. SMB,2023-09-01,2880898796303633927,3,-100
SDR,2024-07-01,3. Enterprise,2023-10-01,1321166403736677929,3,100
AE,2024-05-01,2. Midmarket,2023-09-01,3328052699490543111,3,100
AE,2024-01-01,2. Midmarket,2023-12-01,8610498771975261374,3,33.333333
SDR,2024-04-01,2. Midmarket,2023-09-01,7918654364169552029,3,-100
AE,2024-06-01,2. Midmarket,2023-09-01,2648060720532800894,3,0
AE,2024-03-01,2. Midmarket,2023-12-01,8610498771975261374,3,-33.333333
AE,2024-03-01,2. Midmarket,2023-09-01,4699655800335219973,3,-100
SDR,2024-01-01,2. Midmarket,2023-09-01,3448243718875732031,3,0
SDR,2024-05-01,3. Enterprise,2023-10-01,1321166403736677929,3,66.666667
SDR,2023-10-01,2. Midmarket,2023-09-01,4801375042533878180,3,-100
Solution / Sales eng.,2024-06-01,2. Midmarket,2024-05-01,2237989401876023608,3,-100
AE,2024-05-01,2. Midmarket,2024-05-01,2237989401876023608,3,-100
AE,2024-04-01,2. Midmarket,2023-09-01,6212475292245594793,3,0
